variance,skewness,kurtosis,entropy
1.4479,-4.8794,8.3428,-2.1086
5.2423,11.0272,-4.353,-4.1013
5.7867,7.8902,-2.6196,-0.48708
0.3292,-4.4552,4.5718,-0.9888
3.9362,10.1622,-3.8235,-4.0172
0.93584,8.8855,-1.6831,-1.6599
4.4338,9.887,-4.6795,-3.7483
0.7057,-5.4981,8.3368,-2.8715
1.1432,-3.7413,5.5777,-0.63578
-0.38214,8.3909,2.1624,-3.7405
6.5633,9.8187,-4.4113,-3.2258
4.8906,-3.3584,3.4202,1.0905
-0.24811,-0.17797,4.9068,0.15429
1.4884,3.6274,3.308,0.48921
4.2969,7.617,-2.3874,-0.96164
-0.96511,9.4111,1.7305,-4.8629
-1.6162,0.80908,8.1628,0.60817
2.4391,6.4417,-0.80743,-0.69139
2.6881,6.0195,-0.46641,-0.69268
3.6289,0.81322,1.6277,0.77627
4.5679,3.1929,-2.1055,0.29653
3.4805,9.7008,-3.7541,-3.4379
4.1711,8.722,-3.0224,-0.59699
-0.2062,9.2207,-3.7044,-6.8103
-0.0068919,9.2931,-0.41243,-1.9638
0.96441,5.8395,2.3235,0.066365
2.8561,6.9176,-0.79372,0.48403
-0.7869,9.5663,-3.7867,-7.5034
2.0843,6.6258,0.48382,-2.2134
-0.7869,9.5663,-3.7867,-7.5034
3.9102,6.065,-2.4534,-0.68234
1.6349,3.286,2.8753,0.087054
4.3239,-4.8835,3.4356,-0.5776
5.262,3.9834,-1.5572,1.0103
3.1452,5.825,-0.51439,-1.4944
2.549,6.1499,-1.1605,-1.2371
4.9264,5.496,-2.4774,-0.50648
4.8265,0.80287,1.6371,1.1875
2.5635,6.7769,-0.61979,0.38576
5.807,5.0097,-2.2384,0.43878
3.1377,-4.1096,4.5701,0.98963
-0.78289,11.3603,-0.37644,-7.0495
2.888,0.44696,4.5907,-0.24398
0.49665,5.527,1.7785,-0.47156
4.2586,11.2962,-4.0943,-4.3457
1.7939,-1.1174,1.5454,-0.26079
5.4021,3.1039,-1.1536,1.5651
2.5367,2.599,2.0938,0.20085
4.6054,-4.0765,2.7587,0.31981
2.4235,9.5332,-3.0789,-2.7746
1.0009,7.7846,-0.28219,-2.6608
0.12326,8.9848,-0.9351,-2.4332
3.9529,-2.3548,2.3792,0.48274
4.1373,0.49248,1.093,1.8276
4.7181,10.0153,-3.9486,-3.8582
4.1654,-3.4495,3.643,1.0879
4.4069,10.9072,-4.5775,-4.4271
2.3066,3.5364,0.57551,0.41938
3.7935,7.9853,-2.5477,-1.872
0.049175,6.1437,1.7828,-0.72113
0.24835,7.6439,0.9885,-0.87371
1.1317,3.9647,3.3979,0.84351
2.8033,9.0862,-3.3668,-1.0224
4.4682,2.2907,0.95766,0.83058
5.0185,8.5978,-2.9375,-1.281
1.8664,7.7763,-0.23849,-2.9634
3.245,6.63,-0.63435,0.86937
4.0296,2.6756,0.80685,0.71679
-1.1313,1.9037,7.5339,1.022
0.87603,6.8141,0.84198,-0.17156
4.1197,-2.7956,2.0707,0.67412
3.8027,0.81529,2.1041,1.0245
1.4806,7.6377,-2.7876,-1.0341
4.0632,3.584,0.72545,0.39481
4.3064,8.2068,-2.7824,-1.4336
2.4486,-6.3175,7.9632,0.20602
3.2718,1.7837,2.1161,0.61334
-0.64472,-4.6062,8.347,-2.7099
2.9543,1.076,0.64577,0.89394
2.1616,-6.8804,8.1517,-0.081048
3.82,10.9279,-4.0112,-5.0284
-2.7419,11.4038,2.5394,-5.5793
3.3669,-5.1856,3.6935,-1.1427
4.5597,-2.4211,2.6413,1.6168
5.1129,-0.49871,0.62863,1.1189
3.3397,-4.6145,3.9823,-0.23751
4.2027,0.22761,0.96108,0.97282
3.5438,1.2395,1.997,2.1547
2.3136,10.6651,-3.5288,-4.7672
-1.8584,7.886,-1.6643,-1.8384
3.106,9.5414,-4.2536,-4.003
2.9163,10.8306,-3.3437,-4.122
3.9922,-4.4676,3.7304,-0.1095
1.518,5.6946,0.094818,-0.026738
3.2351,9.647,-3.2074,-2.5948
4.2188,6.8162,-1.2804,0.76076
1.7819,6.9176,-1.2744,-1.5759
2.5331,2.9135,-0.822,-0.12243
3.8969,7.4163,-1.8245,0.14007
2.108,6.7955,-0.1708,0.4905
2.8969,0.70768,2.29,1.8663
0.9297,-3.7971,4.6429,-0.2957
3.4642,10.6878,-3.4071,-4.109
4.0713,10.4023,-4.1722,-4.7582
-1.4572,9.1214,1.7425,-5.1241
-1.5075,1.9224,7.1466,0.89136
-0.91718,9.9884,1.1804,-5.2263
2.994,7.2011,-1.2153,0.3211
-2.343,12.9516,3.3285,-5.9426
3.7818,-2.8846,2.2558,-0.15734
4.6689,1.3098,0.055404,1.909
3.4663,1.1112,1.7425,1.3388
3.2697,-4.3414,3.6884,-0.29829
5.1302,8.6703,-2.8913,-1.5086
2.0139,6.1416,0.37929,0.56938
0.4339,5.5395,2.033,-0.40432
-1.0401,9.3987,0.85998,-5.3336
4.1605,11.2196,-3.6136,-4.0819
5.438,9.4669,-4.9417,-3.9202
5.032,8.2026,-2.6256,-1.0341
0.24394,1.4733,-1.4192,-0.58535
-1.5322,-5.0966,6.6779,0.17498
-4.0025,-13.4979,17.6772,-3.3202
-4.0173,-8.3123,12.4547,-1.4375
-3.0731,-0.53181,2.3877,0.77627
-1.979,3.2301,-1.3575,-2.5819
-0.4294,-0.14693,0.044265,-0.15605
-2.234,-7.0314,7.4936,0.61334
-4.211,-12.4736,14.9704,-1.3884
-3.8073,-8.0971,10.1772,0.65084
-2.5912,-0.10554,1.2798,1.0414
-2.2482,3.0915,-2.3969,-2.6711
-1.4427,3.2922,-1.9702,-3.4392
-0.39416,-0.020702,-0.066267,-0.44699
-1.522,-6.6383,5.7491,-0.10691
-2.8267,-9.0407,9.0694,-0.98233
-1.7263,-6.0237,5.2419,0.29524
-0.94255,0.039307,-0.24192,0.31593
-0.89569,3.0025,-3.6067,-3.4457
-6.2815,6.6651,0.52581,-7.0107
-2.3211,3.166,-1.0002,-2.7151
-1.3414,-2.0776,2.8093,0.60688
-2.258,-9.3263,9.3727,-0.85949
-3.8858,-12.8461,12.7957,-3.1353
-1.8969,-6.7893,5.2761,-0.32544
-0.52645,-0.24832,-0.45613,0.41938
0.0096613,3.5612,-4.407,-4.4103
-3.8826,4.898,-0.92311,-5.0801
-2.1405,-0.16762,1.321,-0.20906
-2.4824,-7.3046,6.839,-0.59053
-2.9098,-10.0712,8.4156,-1.9948
-0.60975,-4.002,1.8471,0.6017
0.83625,1.1071,-2.4706,-0.062945
0.60731,3.9544,-4.772,-4.4853
-4.8861,7.0542,-0.17252,-6.959
-3.1366,0.42212,2.6225,-0.064238
-2.5754,-5.6574,6.103,0.65214
-1.8782,-6.5865,4.8486,-0.021566
0.24261,0.57318,-1.9402,0.44007
1.296,4.2855,-4.8457,-2.9013
0.25943,5.0097,-5.0394,-6.3862
-5.873,9.1752,-0.27448,-6.0422
-3.4605,2.6901,0.16165,-1.0224
-2.3797,-1.4402,1.1273,0.16076
-1.2424,-1.7175,-0.52553,-0.21036
0.20216,1.9182,-3.2828,-0.61768
0.59823,3.5012,-3.9795,-1.7841
-0.77995,3.2322,-3.282,-3.1004
